(6, 7)
1 2 3 4 5 6 7 8 9 
(15, 1)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 3 1 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 1)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 3 1 1 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 2)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 3 1 2 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 3)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 3 1 3 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 4)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 3 1 4 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 5)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 3 1 5 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 6)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 3 1 6 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 7)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 3 1 7 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 8)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 3 1 8 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 9)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 3 1 9 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 2)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 3 2 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 3)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 3 3 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 4)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 3 4 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 5)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 3 5 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 6)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 3 6 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 7)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 3 7 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 8)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 3 8 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 9)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 3 9 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(14, 4)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 4 V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(14, 5)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 5 V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(14, 6)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 6 V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(14, 7)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 7 V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(14, 8)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 1)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 1 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 1)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 1 1 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 2)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 1 2 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 3)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 1 3 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(17, 1)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 1 3 1 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(17, 2)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 1 3 2 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(17, 3)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 1 3 3 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(17, 4)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 1 3 4 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(17, 5)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 1 3 5 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(17, 6)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 1 3 6 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(17, 7)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 1 3 7 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(17, 8)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 1 3 8 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(17, 9)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 1 3 9 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 4)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 1 4 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 5)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 1 5 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 6)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 1 6 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 7)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 1 7 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 8)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 1 8 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 9)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 1 9 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 2)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 2 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 3)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 3 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 1)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 3 1 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(17, 1)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 3 1 1 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(17, 2)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 3 1 2 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(17, 3)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 3 1 3 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(17, 4)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 3 1 4 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(17, 5)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 3 1 5 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(17, 6)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 3 1 6 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(17, 7)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 3 1 7 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(17, 8)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 3 1 8 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(17, 9)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 3 1 9 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 2)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 3 2 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 3)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 3 3 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 4)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 3 4 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 5)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 3 5 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 6)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 3 6 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 7)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 3 7 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 8)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 3 8 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 9)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 3 9 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 4)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 4 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 5)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 5 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 6)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 6 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 7)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 7 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 8)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 8 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 9)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 8 9 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(14, 9)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 1)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 1 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 1)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 1 1 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 2)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 1 2 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 3)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 1 3 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(17, 1)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 1 3 1 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(17, 2)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 1 3 2 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(17, 3)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 1 3 3 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(17, 4)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 1 3 4 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(17, 5)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 1 3 5 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(17, 6)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 1 3 6 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(17, 7)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 1 3 7 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(17, 8)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 1 3 8 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(17, 9)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 1 3 9 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 4)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 1 4 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 5)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 1 5 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 6)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 1 6 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 7)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 1 7 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 8)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 1 8 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 9)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 1 9 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 2)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 2 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 3)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 3 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 1)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 3 1 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(17, 1)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 3 1 1 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(17, 2)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 3 1 2 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(17, 3)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 3 1 3 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(17, 4)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 3 1 4 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(17, 5)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 3 1 5 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(17, 6)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 3 1 6 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(17, 7)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 3 1 7 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(17, 8)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 3 1 8 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(17, 9)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 3 1 9 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 2)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 3 2 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 3)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 3 3 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 4)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 3 4 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 5)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 3 5 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 6)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 3 6 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 7)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 3 7 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 8)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 3 8 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(16, 9)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 3 9 V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 4)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 4 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 5)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 5 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 6)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 6 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 7)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 7 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 8)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 8 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 

(15, 9)
1 2 3 4 5 6 7 8 9 
4 5 6 2 7 9 9 V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
V V V V V V V V V 
